《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
“很好，很好！”李义河略一点头，扫向方丈的眼风，也就显得格外的兴奋，“十五年前，我与张居正结伴来游衡山，那时他从翰林院编修职位上退下来养病，我从户科给事中的位子上退下来养病。两个六品官，都三十啷当岁，养病在家。无官一身轻，游山玩水，真是不亦乐乎。我们游衡山的第一夜，住在福严寺，第四夜就住进南台寺。那时，你还不是这里的方丈。那夜里，我们两人在寺里就着斋菜喝了一点酒，趁着酒兴，张居正随口吟了一首诗，并让小沙弥拿来笔墨，把这首诗写到墙上。那时候，张居正满脑子装的都是一些出家人的思想。十五年了，我二度上山，见到这首诗如见故友。张居正已由六品编修跃升为一品内阁大臣，再也没得空闲做当年那种出家梦了。不过他的诗留在南台寺墙上，真的成了南台寺的珍宝。明日让章公公住进这间房，他一定也很高兴。”
李义河提起的这段往事，现在的南台寺方丈虽不是当事人，但老早就听说了。他对张居正留在墙上的这首诗，还是精心保护，只是不曾想到应该弄个碧纱笼罩起来。
“方丈师傅，这间房平时锁起来，只有像章公公这样的钦差或者封疆大吏来了，才打开让他们一住，你看如何？”
一直点头应承却不说话的方丈，见李义河问上脸来，只得答道：“李大人提议极好，老衲照办。”
一直跟来看热闹的姜风，这时冷不丁插上一句：“听说张居正要当首辅。”
“你听谁说的？”李义河问。
“祝融殿的老道人，十五年前，张阁老在那里抽了一支签，按台大人不是跟在一起么？”
李义河听了这句话尽管心里头热乎，但表面上却不得不板起面孔训斥：
“你大小也算是吃皇粮的人，怎好如此信口开河？啊，真是的，你为何不去执行公务，却跟来这里？”
姜风又是抱拳一揖，说道：“回按台大人，卑职还有一事须得请示。”
“请讲。”
“清理山上游客，是不分青红皂白一律开赶呢，还是有所分别。”
“一律开赶。”
“如果游客中也有官身，怎么办？”
“哦，这大约不会吧。”
“眼下就有一个。”
“谁？”
“刚刚卸任的两广总督李延。”
“李延？”李义河大吃一惊，他简直不相信自己的耳朵，连忙追问一句：“你说是从广西庆远卸任的那个李延？”
“正是。”
“他现在何处？”
“福严寺。”
姜风接着把他遭遇李延的事情讲述一遍，李义河感到事情真是太巧。大约两个月之前，他奉张居正之命秘密去了一趟庆远街，尽管殷正茂闪烁的态度令他不满，但他仍从别人口中探到李延贪墨的一些蛛丝马迹，如今在朝廷敬香队伍到来之际，李延又突然出现在衡山，这究竟是赶巧儿的事呢，还是李延要来这里同什么人接头？李义河顿时多了一份警惕。思忖一会儿，他突然一改对姜风的生硬态度，拍拍他的肩膀，亲热地说：“走，回到我房间去，就这件事情，我们再好好谈谈。”
听着觉能老和尚渐行渐远的脚步声，寺院后门吱响了一下，接着复归于静。“孤鹤”这才起身沿着台子周边的石栏杆走了一圈，然后拣了一个石凳，与李延隔着石桌相对而坐。觉能和尚走后，李延的心情忐忑不安，虽然他求访异人的心情迫切，但眼前这个人出现得过于突然，又叫他放心不下。趁着孤鹤散步之时，他偷偷打量，见他身穿一件三梭布道袍，月光下分不清道袍的颜色是青还是黑。头上戴了一顶很有仙家气韵的忠静冠，脚上穿着白布袜，蹬了一双麻耳草鞋。虽看不清他有多大年纪，但从下巴上那三绺长须来看，恐怕也是五十岁开外的人了。
刚坐定，孤鹤先开口说话：“李大人，你从庆远一路走来，恐怕老是提心吊胆吧。”
这第一句话就让李延心里发怵。但他毕竟是当过两广总督的人，稳稳神，便用半是不满半是试探的口吻说道：“先生怎好这样说话。”
孤鹤一笑，讥刺道：“常言道，落毛的凤凰不如鸡，李大人现在也算是落难之人，怎么能够还像两个月前那样，对人颐指气使？”
李延被噎了一下，抱拳又问：“请教先生尊姓大名，是何方高人？”
“方才已经说过，相逢何必曾相识，你叫我孤鹤好了。”
“孤鹤先生，你好像对我的情况很熟悉。”
“是啊，”孤鹤目光闪烁，让人感到有一股逼人的寒气，“高拱是你座主，这是天底下人都知晓的事。如果不是有这层关系，两广总督这样的要职，怎么会轮到你？”
这等于当面掴人的耳光，李延脸上挂不住，恼怒说道：“孤鹤先生，我与你素不相识，你怎好这样当面羞辱别人。”
孤鹤答道：“忠言逆耳利于行，李大人，如果三年前你上任之初，身边有我这等人向你说真话，你就不会自恃有高拱这样的后台，而为所欲为不顾后果，以致落到今日的下场。”
李延一怔，觉着这位高人说话虽然难听，但句句是实。不免长叹一声，接着问道：“依先生之见，往后我的祸福如何？”
“大人自己怎样看呢？”
“先生既然什么都知晓，我也没有什么可隐瞒的了。”李延回道，“我的前程祸福，都连在恩师座主身上。”
孤鹤点点头：“此话不假。”
“可是，我现在担心的是，座主首辅之位难保啊。”
“大人为何会有这层忧虑？”
“或许这里头有天意。”
李延接着把在福严寺所见所闻说了一遍。孤鹤听得仔细，接下来说：“天意难违这话不假，张居正与高拱，一个是太师，建极殿大学士，一个是少师，文渊阁大学士。都是封侯拜相之人。一入内阁，就算是应了天意。至于他们两人往后谁为首辅，这要看当时的造化。”
“依我之陋见，所谓造化，就是人事浮沉，听说明日要来一位章公公上山敬香，为皇上消灾祈福，说明皇上病情不轻……”
李延说着把话头打住，他发现孤鹤把头扭向那块“极高明处”石碑，似乎在倾听什么。
“孤鹤先生？”李延喊了一句。
孤鹤“哦”了一声，把头掉回来，说道：“我听到石碑后边有的声音，似乎是只野兔子。请李大人继续说。”
断了这一下，李延突然觉得方才说的都是闲话，于是言归正题，问道：“先生说过，今夜你要为我开释解脱法门。”
“是的。”
“何为解脱法门。”
“就是一了百了，万事皆休。”
“这种话我听过。”
“啊？”
“是庆远街西竺寺住持百净说的，话头不一样，但意思差不多。我离开庆远之前，曾向他请教吉凶，他让我读一首唐伯虎的诗。”
“唐伯虎可是有名的风流才子，百净让你读他的哪一首诗？”
“漫兴十首中的第三首。读是读了，但李某不才，一直没有解透诗中的玄机。”
“还记得那首诗么？”
“记得。”
李延说着，便用手指叩着石桌，低声吟哦起来：
伥伥暗数少时年，陈迹关心自可怜。
杜曲梨花杯上雪，灞陵芳草梦中烟。
前程两袖黄金泪，公案三生白骨禅。
老后思量应不悔，衲衣乞食院门前。
自那次去西竺寺拜会百净回来，李延从唐伯虎诗集中找到这首诗，闲来无事就吟哦几遍。因此这短短五十六个字早已烂熟于心。此时此地再次吟诵，竟止不住满腔酸楚。念罢诗句，已是喉头哽咽，不能自已。
“唐伯虎这首诗，果真充满了伤感。”孤鹤抚着三绺长须，喟然叹道，“前程两袖黄金泪，公案三生白骨禅。李大人，这两句诗中，就藏了真正的解脱法门啊！”
“啊，请先生开释。”
“本来，高阁老已经为李大人安排了一个锦绣前程，怎奈先生财迷心窍，贪墨巨额军饷，这不是‘前程两袖黄金泪’又是什么？至于‘公案三生白骨禅’嘛，先生是明白人，难道非得让我点明么？”
李延心下一沉，忖道：“他怎么知道我贪墨军饷一事？”越发觉得这位孤鹤神秘莫测。事既至此，也顾不得面子，只哭腔哭调地说道：
“先生既然什么都知道了，还望指点迷津。”
孤鹤摇摇头，眉头紧紧拧住，半晌不作声。这副神情让李延产生了大祸临头的感觉，他起身绕过石桌，竟扑通一下跪倒在孤鹤面前，嘴中连连哀求：“还望先生施行大德，拯救李某。”
孤鹤并不去扶起李延，而是抬头望天，只见一轮明月挂在星空，极高明台旁边，几棵古松的枝叶反射着细碎的银白色的光芒，远处黑簇簇的峰头像一团团起伏不定的乌云。孤鹤仿佛受到了什么启示，铁青的脸色稍稍松弛一下，缓缓说道：
“李大人，你且起来。”
看到李延艰难地爬起来坐回到石凳上，孤鹤接着说道：“你真的想知道我是谁？”
“你是谁？”李延睁大了眼睛。
“实话告诉你吧，我姓邵，人称丹阳邵大侠。”
“邵大侠？”李延一阵惊愣，问，“你就是那个为高拱谋取了首辅之位的邵大侠？”
“正是。”
李延顿时像溺水者抓到了一根浮木，他一把扯住邵大侠的手，激动地说：“李某久闻邵大侠大名，没想到能在衡山见到你，实乃三生有幸。”
邵大侠推开李延的双手，阴沉说道：“李大人，先不要说这些不见油盐的屁话。我说过，我是来为你开启解脱法门的。”
“多谢多谢。”李延一下子变得神采飞扬，说话也畅快起来，“邵大侠真是神机妙算，掐准了今夜我要来这极高明台，事先就来这里把李某候个正着。”
邵大侠勉强一笑，答道：“李大人过奖了，我邵某可不会什么神机妙算，从桂林开始，我就偷偷跟着你，一直跟到这衡山。”
“你跟了我半个月？”
“是啊，确切地说，是十七天。”
“你为何要跟着我？”
“奉内阁首辅高拱之命。”
“是座主让你来救我？”
“救你？也算是吧，”邵大侠看到李延眼神里充满了期望，内心不禁产生些许怜意，但一闪即过，接着委婉说道，“正是你的座主，让我来向你传授解脱法门。”
“何为解脱法门。”
邵大侠盯着李延，鄙夷地说：“你这是第二次问，我再回答一次，一了百了，万事皆休，就是解脱法门。”
李延仍然胡涂，他搔了搔额头，自言自语道：“一了百了，怎样才是了呢？”
邵大侠见李延执迷不悟，也不想再同他绕弯子，干脆明了说话：“双眼一闭，两脚一伸，不就一了百了？”
李延一听大惊，失声叫道：“怎么，你要杀我？”
邵大侠冷笑着回答：“不是我要杀你，而是你自寻死路。”
李延吓得面如土灰，讷讷问道：“为何是我自寻死路？”
“为的就是你贪墨太甚，辜负了高阁老对你的荐拔之恩。”
邵大侠说话的声调虽然不高，却像寒剑一样刺来。李延两股战栗，结结巴巴地分辩道：
“不会，一个月前我还专门给座主去了一信。我李某虽然能力有限，但绝不是忘恩负义之人。”
“你给高阁老的信，说的什么？”
“这……”李延欲言又止。
“说呀！”
邵大侠一再威逼，李延长叹一声，说道：“既然你和老座主这等关系，我也没有必要隐瞒了，我想老座主年纪也不小了，为了他日后的归田计，我为他在南北两处购置了五千亩田地。老座主对我多年提携，信任有加，这也算是在下对老师的一点心意。”
听罢李延的剖白，邵大侠又是冷冷一笑，讥道：“如果没写那封信，你兴许还有一条活路，正是这封信，这世上才留你不得。”
“怎么，是老座主要杀我？”
李延战战兢兢，说话声调都变了。邵大侠盯了他一眼，一字一顿地说：“你不要冤枉了高阁老。他这次差我邵某前来会你，只是要我传话给你，好好儿回老家呆着，老老实实夹起尾巴做人，并一再交待要我不要难为你。但我邵某跟了你多日，看你一路上的铺排光景，觉得如果留你性命，终究是给高阁老留下了祸口。”
“邵大侠，你？”
“李大人，我邵某明人不作暗事，像你这等贪墨的昏官，我实在不肯放过。要恨你就恨我邵大侠。”
至此，李延已是汗流浃背，求生的本能让他跪在地上，涕泪横流地说道：“邵大侠，我与你无冤无仇，你为何要如此待我？”
